Lr too small. non acceptable module at max eps tensor([1958.5737], device='cuda:0', dtype=torch.float64,
       grad_fn=<UnbindBackward0>)Lr too small. non acceptable module at max eps tensor([190641.7114], device='cuda:0', dtype=torch.float64,
       grad_fn=<UnbindBackward0>)Lr too small. non acceptable module at max eps tensor([3003.2403], device='cuda:0', dtype=torch.float64,
       grad_fn=<UnbindBackward0>)Lr too small. non acceptable module at max eps tensor([9135.2951], device='cuda:0', dtype=torch.float64,
       grad_fn=<UnbindBackward0>)Lr too small. non acceptable module at max eps tensor([5086.5380], device='cuda:0', dtype=torch.float64,
       grad_fn=<UnbindBackward0>)Lr too small. non acceptable module at max eps tensor([530695.9887], device='cuda:0', dtype=torch.float64,
       grad_fn=<UnbindBackward0>)Lr too small. non acceptable module at max eps tensor([206957.7795], device='cuda:0', dtype=torch.float64,
       grad_fn=<UnbindBackward0>)Lr too small. non acceptable module at max eps tensor([4700.2715], device='cuda:0', dtype=torch.float64,
       grad_fn=<UnbindBackward0>)Lr too small. non acceptable module at max eps tensor([3266.1697], device='cuda:0', dtype=torch.float64,
       grad_fn=<UnbindBackward0>)Lr too small. non acceptable module at max eps tensor([1788.0751], device='cuda:0', dtype=torch.float64,
       grad_fn=<UnbindBackward0>)Lr too small. non acceptable module at max eps tensor([1790.9741], device='cuda:0', dtype=torch.float64,
       grad_fn=<UnbindBackward0>)Lr too small. non acceptable module at max eps tensor([3651.5453], device='cuda:0', dtype=torch.float64,
       grad_fn=<UnbindBackward0>)Lr too small. non acceptable module at max eps tensor([24727755.4167], device='cuda:0', dtype=torch.float64,
       grad_fn=<UnbindBackward0>)Lr too small. non acceptable module at max eps tensor([2337.4919], device='cuda:0', dtype=torch.float64,
       grad_fn=<UnbindBackward0>)
